image_name,label,nose_x,nose_y,upper_jaw_x,upper_jaw_y,lower_jaw_x,lower_jaw_y,mouth_end_right_x,mouth_end_right_y,mouth_end_left_x,mouth_end_left_y,right_eye_x,right_eye_y,right_earbase_x,right_earbase_y,right_earend_x,right_earend_y,right_antler_base_x,right_antler_base_y,right_antler_end_x,right_antler_end_y,left_eye_x,left_eye_y,left_earbase_x,left_earbase_y,left_earend_x,left_earend_y,left_antler_base_x,left_antler_base_y,left_antler_end_x,left_antler_end_y,neck_base_x,neck_base_y,neck_end_x,neck_end_y,throat_base_x,throat_base_y,throat_end_x,throat_end_y,back_base_x,back_base_y,back_end_x,back_end_y,back_middle_x,back_middle_y,tail_base_x,tail_base_y,tail_end_x,tail_end_y,front_left_thai_x,front_left_thai_y,front_left_knee_x,front_left_knee_y,front_left_paw_x,front_left_paw_y,front_right_thai_x,front_right_thai_y,front_right_paw_x,front_right_paw_y,front_right_knee_x,front_right_knee_y,back_left_knee_x,back_left_knee_y,back_left_paw_x,back_left_paw_y,back_left_thai_x,back_left_thai_y,back_right_thai_x,back_right_thai_y,back_right_paw_x,back_right_paw_y,back_right_knee_x,back_right_knee_y,belly_bottom_x,belly_bottom_y,body_middle_right_x,body_middle_right_y,body_middle_left_x,body_middle_left_y
bobcat_10162.jpg,stand,0.64735496,0.5974511,0.6408505,0.63750684,0.6375298,0.66487354,0.55184245,0.6321509,0.69174755,0.6264692,0.52532667,0.44614622,0.43849683,0.32936105,0.36754397,0.16193786,0.51487195,0.30735686,0.43190926,0.14347623,0.689411,0.44043806,0.6799971,0.2941191,0.7361129,0.1536665,0.6510994,0.2981926,0.6820129,0.15128005,0.40922126,0.39046323,0.37742195,0.42333928,0.5660766,0.69762737,0.55382526,0.7754172,0.35722095,0.4315539,0.43352738,0.4035916,0.22223386,0.46706855,0.5196612,0.42464617,0.5697557,0.6487461,0.6935938,0.77845573,0.61905587,0.94479424,0.6865753,0.83102775,0.3295558,0.75674486,0.37427962,0.85572416,0.41944963,0.954289,0.51286864,0.7520374,0.34897476,0.92067367,0.43756485,0.83144104,0.06881456,0.8206658,0.15669732,0.9318059,0.045452356,0.74826056,0.2803889,0.87894076,0.18658896,0.66936535,0.670815,0.67091334
chihuahua_10109.jpg,stand,0.57031584,0.45224503,0.5709604,0.5248636,0.57500845,0.5736026,0.49649858,0.55687326,0.6294297,0.5608338,0.47596332,0.32144755,0.395489,0.21288423,0.31869483,0.13038225,0.4803464,0.15144202,0.38483638,0.04362875,0.6532006,0.32227802,0.7187967,0.20707758,0.7887466,0.11835057,0.63295543,0.14433733,0.70882434,0.041324213,0.4512606,0.25298795,0.43913582,0.31303728,0.5540688,0.7118529,0.5475194,0.83436614,0.42802146,0.32970324,0.5428743,0.33566725,0.35474563,0.34221515,0.5921781,0.3571247,0.63454163,0.724792,0.74441046,0.80169284,0.66859174,1.0,0.7415897,0.8732945,0.32937145,0.79597974,0.3764719,0.91283494,0.40991765,1.0,0.6414049,0.78482395,0.4507518,1.0,0.53423005,0.89610934,0.14576183,0.88059425,0.21172887,1.0,0.1132824,0.813633,0.39613783,0.9791057,0.22040974,0.6845486,0.765039,0.67805964
frame_0_timestamp_0.jpg,stand,0.44743016,0.4624176,0.44562328,0.47444773,0.44898504,0.48676968,0.42127338,0.47668472,0.4979524,0.47526988,0.4066313,0.41641384,0.39124587,0.37550363,0.34916332,0.32550701,0.4128685,0.3723901,0.3903052,0.31702733,0.5239383,0.41777024,0.5670738,0.37706742,0.62386304,0.3284746,0.523317,0.3702207,0.58768517,0.31797734,0.5038023,0.39362243,0.5072336,0.40499172,0.47052085,0.50461113,0.4810825,0.52677536,0.5070168,0.40687186,0.41188493,0.37723723,0.51376015,0.4060452,0.36393017,0.3877142,0.2882021,0.45734754,0.61510414,0.5344268,0.59324425,0.57679826,0.54089314,0.62368935,0.359868,0.53233284,0.39089626,0.62399834,0.38047427,0.5720213,0.6173428,0.56698287,0.57553035,0.61006546,0.61981624,0.5393103,0.40783855,0.5222499,0.47794932,0.60330117,0.42043433,0.5626769,0.50832367,0.5738022,0.3413176,0.48904642,0.6421134,0.48689166
frame_0_timestamp_0.jpg,stand,0.45810667,0.46640596,0.4591156,0.48075557,0.46074373,0.4906478,0.4255573,0.4793198,0.5084954,0.4773596,0.4199064,0.4215575,0.39735937,0.37339002,0.35349122,0.32255155,0.4359193,0.36667567,0.37802675,0.3140937,0.53092176,0.42111284,0.5726092,0.376607,0.6240278,0.32311064,0.53865147,0.36746132,0.60105497,0.3150831,0.47873068,0.39437157,0.47367528,0.4049902,0.48490915,0.508613,0.48529002,0.5304215,0.4760366,0.40637422,0.5650058,0.403498,0.4590956,0.4173769,0.61053807,0.4063744,0.6552746,0.49150652,0.63009185,0.548075,0.5771354,0.65692633,0.62616795,0.58746165,0.36167282,0.54492253,0.3771822,0.5926709,0.43197188,0.65363973,0.60272175,0.5554622,0.52980816,0.63891155,0.54463184,0.59127814,0.4036606,0.59533083,0.39661756,0.6414495,0.38413292,0.56512207,0.47571123,0.6003014,0.31761068,0.507868,0.6590498,0.513245
bobcat_10130.jpg,stand,0.4858377,0.34789398,0.485768,0.36927858,0.4843359,0.38594317,0.43141744,0.37458092,0.52872574,0.36766827,0.40410325,0.29772997,0.34201136,0.25329372,0.27404553,0.19864252,0.39023042,0.22821255,0.36162037,0.17385343,0.5365906,0.29115042,0.55535096,0.23707739,0.6031012,0.19178452,0.5016629,0.21888265,0.5435927,0.17114305,0.50320506,0.3096545,0.5020597,0.35427228,0.45567545,0.42334595,0.45124912,0.48328835,0.5068452,0.369443,0.40400007,0.34345287,0.57292277,0.3824471,0.34898585,0.34912306,0.26777068,0.5224904,0.58269364,0.5900798,0.5621006,0.7046239,0.5439409,0.82514393,0.30741537,0.58864975,0.35949963,0.8143606,0.3520622,0.69965506,0.6902097,0.7152523,0.62187415,0.84351474,0.7020751,0.6310657,0.38418025,0.61840105,0.4230624,0.8210789,0.3664144,0.72036636,0.5502332,0.6539794,0.29941383,0.54106826,0.70095724,0.5323658
bobcat_10198.jpg,stand,0.44093657,0.46031618,0.44090405,0.47900936,0.4422598,0.49298587,0.4219168,0.47743586,0.46919698,0.47267058,0.41253066,0.39434695,0.40244913,0.33302984,0.37179154,0.25546715,0.41371775,0.32885566,0.40109983,0.23500594,0.48452997,0.3891649,0.50054055,0.32737246,0.52945346,0.2450672,0.4757204,0.32020575,0.5109118,0.23714547,0.5140643,0.38245502,0.5255539,0.40241703,0.44399562,0.5117107,0.45115882,0.55264753,0.5333166,0.40585756,0.5427685,0.34357324,0.6031253,0.41433388,0.511103,0.36418444,0.47494927,0.46503118,0.54695165,0.5798131,0.53480756,0.64681244,0.5244273,0.7304736,0.3976577,0.5844311,0.42623773,0.7173068,0.4284973,0.6399777,0.68271077,0.642636,0.6488387,0.7266328,0.68473065,0.58007425,0.56518126,0.5849064,0.5944752,0.7026833,0.5539241,0.65998846,0.58272415,0.6378656,0.43039298,0.52964574,0.6249788,0.5201589
bobcat_10198.jpg,stand,0.42667723,0.45303768,0.4254012,0.47613236,0.42690486,0.48960415,0.41066283,0.4732789,0.45874366,0.47348878,0.40793353,0.39010227,0.3978954,0.3184553,0.37274435,0.26169732,0.42200366,0.3246403,0.38752237,0.24674247,0.47360525,0.38755706,0.5106009,0.33236477,0.5298144,0.25969,0.48247272,0.31644812,0.51275223,0.24827066,0.5385443,0.39305207,0.549065,0.41335127,0.44330263,0.519065,0.44079667,0.5550844,0.558198,0.42341533,0.7130599,0.44446945,0.62755495,0.4442004,0.7203218,0.45896453,0.75147927,0.57469875,0.5459785,0.58527863,0.52196234,0.7474061,0.54855126,0.6393121,0.39938936,0.59071934,0.42697746,0.643295,0.44519216,0.7333341,0.7122325,0.6089283,0.6564532,0.7272067,0.67216337,0.62866217,0.65340847,0.6577146,0.6076234,0.71647155,0.6223631,0.6368104,0.6030309,0.6706527,0.42839488,0.55472004,0.64251274,0.563289
chihuahua_10243.jpg,tailup,0.5922855,0.7555869,0.5851114,0.77272815,0.5801772,0.7839075,0.5510741,0.74713606,0.62518144,0.7344156,0.5499047,0.6117747,0.52170444,0.5010858,0.4807524,0.35932878,0.54901254,0.5017824,0.4859315,0.33657885,0.6426274,0.6154141,0.6553347,0.48839304,0.7010788,0.3477705,0.6375631,0.49593705,0.6893426,0.34651902,0.5247982,0.4536394,0.5036389,0.43790728,0.5437482,0.75091755,0.5181142,0.79784566,0.47992873,0.42776966,0.48700285,0.32700872,0.33976036,0.35419628,0.5429131,0.38234103,0.5939654,0.61493367,0.60465586,0.74777,0.5518544,0.8837185,0.57884806,0.78665346,0.3960209,0.69437623,0.4193073,0.79304284,0.43659252,0.88479906,0.45542917,0.607503,0.36015773,0.80506444,0.38537902,0.7014264,0.2011415,0.6892162,0.23308232,0.82615113,0.18850908,0.59285724,0.34263927,0.73682237,0.3067108,0.5353453,0.55631816,0.52899116
chihuahua_10174.jpg,tailup,0.3434719,0.58769995,0.3471109,0.60328853,0.35989875,0.6119414,0.3479829,0.59007657,0.37209493,0.6010036,0.34877032,0.5328475,0.36508638,0.48854935,0.3328356,0.4574253,0.36991572,0.48951036,0.33349878,0.4115638,0.39745983,0.54277056,0.42448702,0.50993973,0.44162145,0.45014304,0.39069182,0.5018518,0.41773742,0.41044623,0.40226212,0.50083655,0.42250186,0.51408386,0.4114729,0.61027265,0.43063864,0.66296345,0.4247273,0.5100363,0.5939476,0.4319918,0.499298,0.4415155,0.5930968,0.4566943,0.61508983,0.6223055,0.49236578,0.64825094,0.47065362,0.7990672,0.48284578,0.7422444,0.42507792,0.66931874,0.43920383,0.74968815,0.44056773,0.80183905,0.6030334,0.58793664,0.6093023,0.7776292,0.59222823,0.6286895,0.578158,0.66408324,0.56757545,0.78477716,0.58755255,0.606405,0.51614857,0.6239445,0.44306618,0.51030797,0.5232943,0.5400582
chihuahua_10174.jpg,tailup,0.32667822,0.5876732,0.32775328,0.60036564,0.33484164,0.60935056,0.3299064,0.59215015,0.34649295,0.59970546,0.32391602,0.53783333,0.3379629,0.50252604,0.3099975,0.46177903,0.3388663,0.5054316,0.32686576,0.41186902,0.37276366,0.54856366,0.3931982,0.51404136,0.41507894,0.46051115,0.36191383,0.5136661,0.39069054,0.4135168,0.38651785,0.5194917,0.40885013,0.5332565,0.3736747,0.6121207,0.39553532,0.6644407,0.41370195,0.5248269,0.49217147,0.4481604,0.4979051,0.4581332,0.45629817,0.48158538,0.42971784,0.6102186,0.45079392,0.6627602,0.44325465,0.7457716,0.4368561,0.8293131,0.40372267,0.68342245,0.4178931,0.8319736,0.41914544,0.7507843,0.5904521,0.6761254,0.6069834,0.8100342,0.5986747,0.5940372,0.54270315,0.62934947,0.5676018,0.80526596,0.5584235,0.679178,0.50193393,0.6392682,0.4275806,0.5420575,0.5031058,0.5572714
chihuahua_10247.jpg,tailup,0.42700568,0.5204147,0.4273676,0.56202483,0.4321274,0.58538914,0.40998235,0.5575393,0.48745498,0.55337715,0.40913114,0.3898905,0.4040555,0.25747982,0.3619925,0.13962696,0.43567163,0.27005705,0.36536163,0.12119774,0.51803243,0.3929096,0.5823237,0.29621178,0.6309888,0.13690706,0.53584445,0.26761985,0.59920424,0.12384487,0.61691135,0.3452102,0.6361843,0.37038678,0.4773609,0.6354565,0.48310924,0.7148479,0.64891016,0.37997192,0.90892667,0.3775464,0.75543594,0.39131644,0.9168521,0.4037574,0.96103066,0.6499187,0.6430133,0.7143284,0.60364497,0.9466463,0.6427051,0.82999116,0.41553488,0.73599553,0.4664465,0.82972157,0.48017398,0.9302066,0.9094682,0.7013458,0.821359,0.9189265,0.85477304,0.7342488,0.7855035,0.7926534,0.7318004,0.9054039,0.74549705,0.76171136,0.73491335,0.82138246,0.46005982,0.61591256,0.7914978,0.6190101
chihuahua_10159.jpg,tailup,0.1155688,0.68954855,0.12904234,0.70159614,0.14564875,0.697739,0.11410642,0.6434083,0.14896038,0.6628265,0.110188544,0.5605408,0.1363395,0.46910462,0.11611078,0.4345773,0.11850281,0.504089,0.11392675,0.42298228,0.15494631,0.5755526,0.17669329,0.49000338,0.18123682,0.44251022,0.15155908,0.5273767,0.16859734,0.43083242,0.16279523,0.43212703,0.20745094,0.3564937,0.2204254,0.5550798,0.26071423,0.5400008,0.21809089,0.3332655,0.30996615,0.23197606,0.36835945,0.2102883,0.26900306,0.2691315,0.22272138,0.5000018,0.3183702,0.48359054,0.3128565,0.61732835,0.30317816,0.70488065,0.26614368,0.5298393,0.27507573,0.7033832,0.27074012,0.629603,0.48219594,0.5247006,0.48416692,0.6962319,0.4864027,0.43766117,0.40673414,0.46981382,0.4537437,0.68531156,0.44813156,0.5356281,0.39402443,0.5017287,0.31196147,0.32657018,0.40291825,0.35677272
chihuahua_10159.jpg,tailup,0.19763298,0.6004498,0.20448819,0.62203807,0.21969847,0.62477905,0.20820555,0.55057085,0.22376625,0.5741981,0.21263573,0.47428155,0.26810947,0.35227823,0.26659498,0.239187,0.24922931,0.3769304,0.22003245,0.21913035,0.24181704,0.48781118,0.27936536,0.38617083,0.29814962,0.2468554,0.24345148,0.39816964,0.2891443,0.22347113,0.25844526,0.31268477,0.298371,0.27821022,0.3020535,0.52109957,0.34015375,0.5561928,0.30876118,0.26143208,0.5549701,0.16524583,0.38436547,0.17951134,0.569799,0.17849214,0.6020304,0.48583707,0.3696765,0.5046598,0.35206985,0.81823945,0.36100107,0.63046515,0.35178217,0.53481716,0.35268518,0.64651185,0.3346543,0.8084313,0.50880545,0.42489287,0.47960138,0.75742966,0.47363338,0.56782705,0.48942724,0.5692492,0.46303615,0.7611666,0.4887154,0.45070517,0.4054138,0.500297,0.3983069,0.30606648,0.42512503,0.35060024
collie_10056.jpg,stay,0.35353377,0.4907595,0.36299896,0.5080818,0.3775579,0.51454794,0.35243076,0.47034028,0.39711887,0.47450086,0.35570037,0.37436372,0.37953153,0.28027523,0.35267797,0.21206765,0.36515394,0.29451236,0.32896018,0.22082621,0.4102827,0.3812491,0.4491949,0.30643833,0.46683088,0.21895345,0.4242272,0.30843645,0.45162266,0.21702279,0.45044556,0.2671104,0.48528376,0.2520527,0.45325664,0.4691378,0.4828537,0.5004508,0.4966109,0.24276963,0.7668783,0.23170178,0.6151859,0.22353908,0.77606976,0.25441328,0.7946606,0.47922823,0.5624026,0.4862098,0.54458326,0.7128216,0.55555177,0.5903506,0.47066927,0.51837546,0.48721105,0.5877793,0.49482694,0.7087467,0.7671366,0.44313827,0.7510188,0.6797743,0.749128,0.5346869,0.71910256,0.561425,0.69522655,0.68131906,0.72238153,0.4768006,0.6334555,0.51881033,0.49769855,0.35337263,0.663599,0.3728435
